0,0,0.00,2.00,-7.00,477009
0,0,-14.00,2.00,-1.00,477032
0,0,4.00,-10.00,-5.00,477056
0,0,6.00,6.00,5.00,477079
0,0,0.00,-20.00,-1.00,477103
0,0,10.00,12.00,-7.00,477127
0,0,6.00,-2.00,21.00,477150
0,0,4.00,10.00,-7.00,477174
0,0,6.00,16.00,9.00,477197
0,0,6.00,-10.00,19.00,477220
0,0,12.00,14.00,-17.00,477243
0,0,-2.00,-6.00,19.00,477267
0,0,8.00,4.00,13.00,477291
0,0,2.00,8.00,1.00,477314
0,0,-14.00,-6.00,19.00,477337
0,0,-4.00,6.00,17.00,477361
0,0,10.00,14.00,-3.00,477385
0,0,4.00,38.00,-15.00,477409
0,0,4.00,8.00,3.00,477432
0.00,0.00,4.00,10.00,7.00,477719
0.00,0.00,8.00,-22.00,-21.00,477783
0.00,0.00,12.00,18.00,-3.00,477849
0.00,0.00,4.00,2.00,13.00,477915
0.00,0.00,4.00,12.00,3.00,477980
0.00,0.00,6.00,22.00,25.00,478046
0.00,0.00,8.00,30.00,7.00,478111
0.00,0.00,-8.00,-2.00,-17.00,478176
0.00,0.00,-2.00,-10.00,67.00,478240
0.00,0.00,-14.00,2.00,-47.00,478305
0,0,6.00,-8.00,-39.00,478329
0,0,12.00,-2.00,9.00,478353
0,0,-4.00,16.00,39.00,478376
0,0,4.00,0.00,43.00,478400
0,0,-12.00,-12.00,21.00,478423
0,0,18.00,2.00,11.00,478446
0,0,10.00,-28.00,27.00,478470
0,0,8.00,16.00,7.00,478493
0,0,-12.00,2.00,17.00,478517
0,0,-2.00,6.00,-7.00,478540
0,0,-4.00,-24.00,-13.00,478564
0,0,-10.00,-4.00,-11.00,478588
0,0,-12.00,10.00,-83.00,478611
0,0,16.00,-12.00,3.00,478635
0,0,-4.00,-4.00,55.00,478658
0,0,4.00,8.00,15.00,478682
0,0,-6.00,-14.00,3.00,478705
0,0,10.00,2.00,-49.00,478728
0,0,12.00,0.00,-9.00,478752
0,0,4.00,4.00,15.00,478775
0,0,-10.00,18.00,29.00,478798
0,0,0.00,8.00,9.00,478822
0,0,12.00,-18.00,9.00,478845
0,0,10.00,-28.00,29.00,478869
0,0,14.00,-34.00,39.00,478892
0,0,-18.00,14.00,3.00,478916
0,0,6.00,18.00,-1.00,478939
0,0,-6.00,4.00,7.00,478963
0,0,6.00,-18.00,3.00,478986
0,0,2.00,-6.00,-17.00,479010
0,0,-20.00,-4.00,1.00,479034
0,0,-6.00,18.00,25.00,479057
0,0,-18.00,12.00,-37.00,479080
0,0,-30.00,4.00,-17.00,479103
0,0,14.00,-16.00,1.00,479127
0,0,-10.00,-20.00,49.00,479150
0,0,8.00,-2.00,51.00,479174
0,0,4.00,12.00,-1.00,479197
0,0,-10.00,6.00,1.00,479221
0,0,12.00,-20.00,7.00,479244
0,0,0.00,-8.00,11.00,479268
0,0,0.00,-2.00,1.00,479292
0,0,12.00,-2.00,-11.00,479316
0,0,8.00,-8.00,-15.00,479340
0,0,-8.00,-8.00,17.00,479363
0,0,10.00,10.00,13.00,479387
0,0,18.00,-2.00,43.00,479410
0,0,2.00,-18.00,35.00,479433
0,0,10.00,-20.00,23.00,479457
0,0,4.00,4.00,-1.00,479480
0,0,12.00,-6.00,47.00,479504
0,0,12.00,-8.00,25.00,479548
0,0,-10.00,10.00,-23.00,479571
0,0,10.00,2.00,1.00,479595
0,0,-2.00,-14.00,29.00,479618
0,0,14.00,6.00,1.00,479641
0,0,8.00,-6.00,15.00,479664
0,0,-4.00,26.00,-3.00,479688
0,0,-12.00,10.00,41.00,479712
0,0,-16.00,-2.00,3.00,479735
0,0,4.00,-6.00,-11.00,479758
0,0,14.00,0.00,21.00,479781
0,0,6.00,-2.00,55.00,479804
0,0,-2.00,6.00,-7.00,479828
0,0,-4.00,8.00,-49.00,479872
0,0,10.00,-4.00,-19.00,479895
0,0,-10.00,0.00,-15.00,479919
0,0,-14.00,18.00,3.00,479942
0,0,-12.00,10.00,-25.00,479966
0,0,6.00,-40.00,-31.00,479989
0,0,-4.00,-48.00,11.00,480013
0,0,12.00,-8.00,9.00,480036
0,0,-18.00,10.00,-19.00,480059
0,0,-18.00,26.00,-1.00,480082
0,0,-4.00,12.00,23.00,480106
0,0,10.00,12.00,11.00,480130
0,0,4.00,-12.00,17.00,480153
0,0,-16.00,-12.00,-11.00,480197
0,0,0.00,4.00,9.00,480220
0,0,-6.00,4.00,1.00,480243
0,0,16.00,20.00,3.00,480266
0,0,-10.00,4.00,3.00,480289
0,0,-12.00,-14.00,-1.00,480313
0,0,6.00,-34.00,21.00,480337
0,0,10.00,-24.00,7.00,480360
0,0,10.00,-8.00,19.00,480384
0,0,-30.00,6.00,1.00,480408
0,0,-8.00,8.00,25.00,480431
0,0,14.00,0.00,3.00,480455
0,0,-2.00,-14.00,7.00,480479
0,0,0.00,18.00,13.00,480522
0,0,-10.00,-12.00,1.00,480546
0,0,6.00,26.00,5.00,480570
0,0,14.00,18.00,1.00,480593
0,0,-8.00,10.00,-9.00,480617
0,0,8.00,10.00,-5.00,480641
0,0,-4.00,0.00,11.00,480664
0,0,-6.00,-24.00,-27.00,480688
0,0,-2.00,0.00,-1.00,480711
0,0,22.00,10.00,11.00,480734
0,0,6.00,16.00,13.00,480757
0,0,2.00,2.00,3.00,480781
0,0,10.00,4.00,1.00,480804
0,0,6.00,-10.00,11.00,480828
